Mn_pct,Fe_pct,Qualite
35.48973453061324,16.266698758356615,Basse
37.36168926701116,16.67718236178269,Basse
37.03945923433921,17.52863596415011,Basse
31.682425259339407,14.594839550358572,Basse
40.48060138532288,11.331527678732582,Moyenne
40.30527636089945,12.58685474573329,Moyenne
39.025567283212304,16.82603586603343,Moyenne
37.82706433312426,8.732257316051056,Basse
31.92314628974793,13.474693235491605,Basse
36.89677338617321,10.426644750690556,Basse
37.286427417366156,12.11497929173927,Basse
34.9886136538919,17.113807450429196,Basse
38.19357144166995,12.764396272079614,Moyenne
41.02025428407269,12.185746192624595,Moyenne
48.43092950605265,6.560575436080323,Haute
39.872889064159196,14.985014264108884,Moyenne
40.28775195361382,14.5819367245643,Moyenne
38.62777042116917,20.65301889322184,Moyenne
29.406143923504793,10.768887060187996,Basse
38.867430622753915,12.876601310655756,Moyenne
39.30115104970513,12.997534734843022,Moyenne
50.0,18.3098131190539,Haute
38.03819517609439,11.618817870452192,Moyenne
40.50773671166806,13.116086103081358,Moyenne
38.82644115147378,14.431586038866158,Moyenne
33.15660981190234,12.746436492625433,Basse
44.7141140725751,10.214265541797888,Haute
42.75966516343387,12.77635997159323,Moyenne
42.95515973521523,16.29452699943909,Moyenne
34.4530627260263,7.893938802355759,Basse
46.013971554680495,12.531878696587505,Haute
31.990744686038596,9.199516740243308,Basse
41.93428546900135,16.78018651569937,Moyenne
49.952278129049894,5.907252380864901,Haute
34.04731837434656,9.764312610913647,Basse
36.16851135198614,13.508847500258083,Basse
39.498256825438204,18.26209611693736,Moyenne
36.482621729419,11.73699895570805,Basse
31.246682844669337,9.779201893227206,Basse
39.34281487403014,19.52462827776236,Moyenne
33.688481431369475,6.207944398335024,Basse
41.36796215317591,3.2047761735196723,Moyenne
34.402878828830985,13.76005780021333,Basse
46.7496720250877,9.991783102589554,Haute
35.08373353831882,7.915068731477147,Basse
37.38969241897162,14.833425789197413,Basse
43.06758608684835,12.975202855084795,Haute
32.84567841783022,9.743685477053086,Basse
40.13729967302065,6.878782405316422,Moyenne
45.53571377141214,15.489829313120579,Haute
30.96258382719386,14.600804711834645,Basse
39.92316929266152,11.603296544882468,Moyenne
40.29941397124212,19.386547984190663,Moyenne
42.909114358886555,7.71966093469539,Moyenne
32.81524644560959,5.897899316301045,Basse
32.39771693457862,9.232367720475022,Basse
41.60970782808449,11.817655934578008,Moyenne
40.48492336616593,12.973357797290767,Moyenne
40.252464251729386,11.035055768574681,Moyenne
40.73224104748488,13.408221586057188,Moyenne
35.59987639210755,6.993842303238224,Basse
40.16126848580502,17.77505841629304,Moyenne
40.46536236649341,11.671395286429725,Moyenne
35.42824290986816,16.46918332635251,Basse
48.328872555723784,13.370901385510816,Haute
41.36916460455894,13.827012876615136,Moyenne
33.04348251398676,14.279069120928815,Basse
42.28276804316915,13.790834240069259,Moyenne
34.126591648863396,14.570891039470176,Basse
42.93542301871226,17.316610120529724,Moyenne
44.79297789503702,12.78608467880588,Haute
34.89658840824145,14.83601503035405,Basse
43.816880646221605,11.641057222851092,Haute
41.063904634682494,17.76046886179789,Moyenne
43.11030079997245,9.29443079176292,Haute
48.48396491326974,19.20376173164326,Haute
37.77305941998565,11.839368197422626,Basse
35.23131917821255,6.276899591527807,Basse
34.55242785187238,12.512417659643157,Basse
34.92094857517281,9.275793370100477,Basse
38.61449145292948,15.362574195954895,Moyenne
40.70575987408322,9.389504082790436,Moyenne
40.3834539966501,10.215266267140882,Moyenne
43.13591624518012,4.441837076217876,Haute
39.065009459389536,10.190774723003694,Moyenne
46.26767038578659,2.3044826934841733,Haute
37.67671583381022,5.664388706057107,Basse
50.0,15.04165862457719,Haute
42.128336738825034,15.143200634603328,Moyenne
34.714212217918586,13.70183024713986,Basse
33.645537509694435,8.132095427483147,Basse
41.41236207621593,11.80915457543208,Moyenne
37.88268607337075,11.985589843637726,Basse
42.57000247046046,7.366541243229829,Moyenne
41.366188122867726,18.013593207068602,Moyenne
38.63585543671564,15.509449162302685,Moyenne
34.76603140965798,11.116143304681344,Basse
31.425763876570677,12.107543355978123,Basse
36.767425239664895,12.83353123179021,Basse
43.28199397161736,3.8330605263028374,Haute
40.07046872065102,11.011290469917613,Moyenne
32.77130610644006,9.272063008008805,Basse
39.86590462925591,7.993519960420338,Moyenne
40.92658689864418,10.87559882845618,Moyenne
34.580712818994336,19.19074610739809,Basse
39.768625529727636,14.56337144506804,Moyenne
39.29104359223,9.715284040868813,Moyenne
33.28514851084688,14.290331125424634,Basse
40.788936801741414,17.597421746344008,Moyenne
41.803922631841175,15.698534731651076,Moyenne
44.41525621587638,12.238521479680697,Haute
44.26901026017451,9.412252889177704,Haute
32.111653160214544,14.79289325445436,Basse
34.310874800424386,13.573941541686999,Basse
41.5751763360433,15.58077288011093,Moyenne
41.56892975456105,14.540687206727878,Moyenne
41.57523843153024,16.19821086127734,Moyenne
50.0,9.859059153757729,Haute
41.85445255346583,17.269576262537303,Moyenne
44.677828200902994,12.790398418769598,Haute
43.770008817466014,20.301043490501062,Haute
42.25695625652899,9.243248727641728,Moyenne
37.423653776798275,18.943855212661,Basse
42.79484610246634,12.791643133850592,Moyenne
35.13587392731214,9.394327985542207,Basse
37.815906966299956,10.064456663782714,Basse
36.57318226085448,10.718610767222719,Basse
39.40937069693161,13.696663785607665,Moyenne
50.0,14.091341952141999,Haute
29.66367403704126,9.705199984245684,Basse
42.431300951872565,11.90258163095607,Moyenne
30.936420644051744,20.569081434447455,Basse
36.64034067105283,18.910172680402844,Basse
44.44475298483683,13.745294678696128,Haute
39.321400095477316,12.152013912672802,Moyenne
33.61127611035347,12.480125306873045,Basse
35.42348145370016,14.454071890921666,Basse
42.39798874467338,7.908829739206378,Moyenne
35.34816684141432,10.97049385030662,Basse
40.08229294790988,5.325663704489642,Moyenne
39.22785919951907,13.596892490421117,Moyenne
35.74199826197091,14.588783758810964,Basse
49.719720446626624,10.067254150802505,Haute
42.169595111590056,18.29594705316013,Moyenne
28.874287066711965,7.096937347990635,Basse
39.93227157384714,6.142500479160719,Moyenne
35.69106767615806,12.897807274239888,Basse
43.26216667398112,16.188393210448616,Haute
35.037396307836495,18.735710765831474,Basse
38.42631779266551,10.164462948524239,Moyenne
41.524936394902284,16.314723333725183,Moyenne
43.32877597085061,11.84596612199717,Haute
32.99851796472112,11.309490800236722,Basse
37.327493820795254,15.53463974994669,Basse
36.625273444195216,14.609291513653679,Basse
35.73335383713144,5.694431372063002,Basse
47.82727120140548,17.906161398903585,Haute
41.024908554804774,17.520365416589804,Moyenne
32.69558022832477,9.497749193961882,Basse
43.58930973527388,13.583214133749635,Haute
49.610780985063165,13.976120745130956,Haute
44.16232630275574,13.042695063295628,Haute
31.403150170229935,9.798779384618319,Basse
36.57882963566874,9.313506528247794,Basse
45.334555745933116,11.897783716034219,Haute
35.461652671906094,16.690916077037457,Basse
41.219097140731144,14.17440061837773,Moyenne
42.87317026714668,10.517542671655576,Moyenne
34.36534764210958,15.08679484259338,Basse
38.702373219691,2.0,Moyenne
22.793663299654636,16.595062801488414,Basse
33.87806179332855,5.0411448848876015,Basse
37.7371592430342,10.550236234387471,Basse
32.76108409017575,7.521320421495425,Basse
47.16205651965818,6.821274097116377,Haute
31.849293110196836,16.64330714951408,Basse
36.79977756651508,10.129195194752434,Basse
39.65370288643046,13.386015526922863,Moyenne
46.20636644533058,11.812317684483263,Haute
31.8206892441028,13.908163308892487,Basse
44.815818760774796,12.30728756424102,Haute
39.05116530509793,6.8680311032457215,Moyenne
34.09245674476024,15.98506727778856,Basse
41.31051737131635,10.02497366735475,Moyenne
39.99529847786735,5.773672405360996,Moyenne
35.99891561420603,10.28753935613635,Basse
39.349010424950094,18.00303916253724,Moyenne
37.073432015691196,15.400886968453971,Basse
39.56758672625624,10.605391462368564,Moyenne
42.31065337260523,10.602969182726286,Moyenne
46.93008408072676,10.71345979513047,Haute
32.810922505865754,20.306991934243364,Basse
49.665166873281336,13.527741808926214,Haute
29.23956100238749,13.720166588764279,Basse
38.24107452482208,16.12113381612737,Moyenne
41.94158603242288,12.955156636106054,Moyenne
40.40495933867516,10.963831416717188,Moyenne
35.88650240089703,11.214600603660086,Basse
37.95938874821363,11.713594962343745,Basse
36.53499532670584,11.851111053960633,Basse
36.053176215278945,14.910518174547919,Basse
43.24801048510513,12.207783543229198,Haute
40.785077429825236,14.930560308862317,Moyenne
35.53545202369673,11.67713367956567,Basse
43.49799937716625,12.314540761264363,Haute
40.536497604383044,4.007197261871569,Moyenne
43.0643105941948,15.665310698809925,Haute
42.14814420961806,13.385953903591972,Moyenne
34.85502494538964,15.99204043943861,Basse
36.19909479901515,2.0,Basse
42.73646802561631,20.353498819122912,Moyenne
42.05185132716733,11.441641487379306,Moyenne
38.89549203017926,16.432731266950064,Moyenne
39.58663691654391,7.8403762914978765,Moyenne
45.388324478942124,14.451095620250278,Haute
36.04214305582085,7.786337747305375,Basse
41.73548690585019,9.504924157216779,Moyenne
37.98903673783053,19.656125415467145,Basse
37.911593983863895,11.237270396946613,Basse
44.49388425993595,12.869731492718891,Haute
43.12708174494015,15.480270922755016,Haute
43.06754818000319,13.982727551890418,Haute
45.52739403577164,12.601675620574305,Haute
39.105019208163796,13.459844009864902,Moyenne
42.40976485647482,21.6136623409531,Moyenne
37.44866621703272,11.769524811865658,Basse
40.62083176244221,12.80439618685987,Moyenne
38.34928472816158,16.20261758403045,Moyenne
39.48497982496359,16.422103731831935,Moyenne
41.975785127184565,16.748121222241522,Moyenne
34.908896583832636,14.554920888116738,Basse
49.4619363784273,7.427980349078066,Haute
33.96991309250149,18.533726129204382,Basse
32.92905693606134,7.414618427925248,Basse
44.79055436750034,13.210541860956132,Haute
42.95831346981468,8.982896599922569,Moyenne
42.12059908526078,11.74344661362803,Moyenne
42.1417275463214,13.315049641213921,Moyenne
38.93876613576543,13.285428861801092,Moyenne
34.51372814257084,13.68768301694114,Basse
39.379022790968634,18.454845076234587,Moyenne
35.61419144243944,13.81413720605592,Basse
43.87559866708875,11.023373458837405,Haute
38.26471309248931,15.856348673153429,Moyenne
34.87251401603744,16.75788195569856,Basse
37.393070791735035,7.08956873945203,Basse
41.064657271378124,14.389600279399431,Moyenne
36.18137723598013,14.804690969243593,Basse
34.888898022167844,10.809745986560031,Basse
40.21843605745956,17.50282725324648,Moyenne
40.22483285554361,11.399777651869893,Moyenne
36.46528412314435,12.502305813886169,Basse
36.644808471908384,11.30771270286452,Basse
40.160249686788184,12.06231619032587,Moyenne
31.75957829251338,7.614899652419193,Basse
31.962681128117225,6.2397964696228225,Basse
35.40777889373782,18.378020252899887,Basse
37.932764241440765,8.612154606726689,Basse
40.554537827990025,8.034430602174771,Moyenne
46.37678108474776,3.386439545585141,Haute
43.2882981160101,9.44415300924199,Haute
38.20030735018287,6.707640826370007,Moyenne
38.904918960486555,18.568060640545475,Moyenne
33.987353176810956,16.03926835737054,Basse
38.90743432003805,9.247398619289104,Moyenne
37.55670680539931,21.009743221377235,Basse
40.613592801690444,15.927061947966378,Moyenne
34.86384528223839,10.70067446596551,Basse
41.59673257120586,2.0023771405057076,Moyenne
46.66369456501289,21.16377029036297,Haute
38.45619925771571,6.441710132945616,Moyenne
41.00855861049471,5.418405012172433,Moyenne
42.45071995855556,16.090281728038562,Moyenne
36.99389764057082,21.75900962535709,Basse
40.12046240905208,17.537091274042073,Moyenne
39.06296200390897,14.25563648020944,Moyenne
39.488380492744156,14.379017366661143,Moyenne
35.134951080722665,15.413662235121231,Basse
39.12255087129471,15.035714359147061,Moyenne
41.48999145622725,13.124765695877503,Moyenne
46.25571803897521,12.416804415807505,Haute
43.79635413042603,11.749627488401911,Haute
49.76591228755778,8.984141644533295,Haute
35.16326218555975,10.877299692532905,Basse
43.36160318360339,5.228172743218458,Haute
39.91671002869176,11.606641492821,Moyenne
49.94901466608836,8.04563557139633,Haute
34.95850857322424,7.585642731136916,Basse
34.80139078909612,12.719576604613914,Basse
36.003036772779886,17.568009145378397,Basse
28.380521378450965,15.673266424009253,Basse
36.37122489159619,5.717997585507292,Basse
35.20433669223151,8.04148745371865,Basse
39.75196893238104,15.763084751952864,Moyenne
40.7087798788858,8.070050425846762,Moyenne
48.38085419607943,11.101467400011902,Haute
43.75211919093025,14.200208396098208,Haute
36.115481721687985,8.126622180545459,Basse
34.50792664325821,12.42150202458384,Basse
41.45959585753253,6.663898020327182,Moyenne
32.39883396489679,9.594529424195144,Basse
48.157293829271765,13.279127736570148,Haute
44.897200603606436,5.628025065873323,Haute
36.65412173947647,13.761898951841596,Basse
30.434327354545612,11.921448804293275,Basse
45.76936187082706,14.20995981766859,Haute
38.42730077373691,12.895656536258645,Moyenne
45.18908155986731,17.456561719895376,Haute
31.027861706028165,12.500898010591628,Basse
36.00312488523114,10.282377835498988,Basse
39.026218498590914,12.489190012129136,Moyenne
39.23490296882371,14.173192116145552,Moyenne
36.749672642603784,12.195440281302817,Basse
42.114249661737496,12.162366764815529,Moyenne
33.66189785308703,9.19203324877298,Basse
38.288102574893536,9.348396329796207,Moyenne
39.601478158559495,6.389578912801226,Moyenne
41.57219417029374,18.998306972747756,Moyenne
42.558074390444446,7.02454705843486,Moyenne
33.376789540810655,9.22837920881637,Basse
31.32942914632189,9.12637093772321,Basse
45.38838410949255,15.579697507777766,Haute
40.66157005989796,10.820201286831889,Moyenne
35.25756731721723,16.990968290694937,Basse
46.75575987761262,9.306037503024527,Haute
39.57837317146429,13.115976648895208,Moyenne
44.89648592031913,8.658611786960972,Haute
39.33759240705054,20.580596511093553,Moyenne
49.303739624409936,7.249606323881949,Haute
47.77670421221602,13.23928284090811,Haute
37.75517925760463,14.535107523728394,Basse
43.85785475477178,13.655196389805994,Haute
42.226879747925736,11.258849364489167,Moyenne
45.843157787661745,11.480717201066295,Haute
34.17538269709948,12.175245887916438,Basse
42.4302572999922,11.411991993486046,Moyenne
44.292122434247936,15.855516467179639,Haute
30.20630256788443,20.842092006365405,Basse
33.083707436671126,9.770032859968666,Basse
28.803839111199498,6.520788081683689,Basse
37.65296582777721,11.64687180659498,Basse
42.58771127897981,22.318837350617272,Moyenne
46.51178526048014,8.785301728121077,Haute
39.37047390209887,18.55646722177627,Moyenne
47.14307772785646,18.710803256305763,Haute
32.099492708925546,9.785647033168022,Basse
30.483087803224226,14.275932316741102,Basse
38.722261505516904,18.51358649251415,Moyenne
40.92032724469654,10.483489036050052,Moyenne
38.836526259529535,11.185678559590553,Moyenne
28.662789499800617,9.673276344205425,Basse
38.55439980243606,7.9409730772285325,Moyenne
32.47765249747573,9.402889819735972,Basse
42.348362744150194,7.104238932950974,Moyenne
40.83299123048424,12.136333873036904,Moyenne
34.30060106836322,8.920107075765433,Basse
36.43066541331653,12.935143647162992,Basse
33.703932390555245,5.776417415185491,Basse
38.686604513634144,13.323520928857828,Moyenne
43.77571160250619,15.334115846435699,Haute
34.071369768322285,4.025057429714178,Basse
41.52023257758922,13.496226279390289,Moyenne
36.348711908137794,16.91067596989317,Basse
35.03563583868828,7.161435925235178,Basse
38.46484820022721,18.690289547350815,Moyenne
33.82378838790313,13.676076037464181,Basse
36.23175347326409,9.179952576966365,Basse
33.010610537055754,11.776923689369175,Basse
48.82362566458195,14.23330765008689,Haute
39.17631775985864,12.304021565649647,Moyenne
35.501372460037075,14.155023969785477,Basse
40.06989955367111,8.317305627682535,Moyenne
38.43835975154585,12.677443296144311,Moyenne
37.89515200233389,6.345142012380079,Basse
42.07083350021713,11.5550957546052,Moyenne
42.787538550236526,8.38436943414084,Moyenne
36.34749426194736,9.057880229640933,Basse
36.1209087967766,16.94437270084175,Basse
37.62474151424178,16.365240482377075,Basse
27.490394176322077,14.436552483628708,Basse
31.42404468900724,7.630748941309684,Basse
45.83437133722262,10.734366201220793,Haute
47.22483856750642,16.852390799916733,Haute
37.75481980221811,12.56686765455962,Basse
41.88278481527883,21.27731815992678,Moyenne
40.55625077271768,13.573271357577488,Moyenne
50.0,12.768196465960127,Haute
44.59787455717289,10.763534143189995,Haute
38.36041204259617,12.53416361912913,Moyenne
34.22229779699787,11.390120654477824,Basse
30.96776839871214,14.832434706754363,Basse
40.017318179336115,15.826809267178337,Moyenne
35.21824627357849,8.856042157968202,Basse
31.88873145201163,6.675068185768888,Basse
35.76713557878737,4.655178507586814,Basse
33.592259981928024,14.031965307650175,Basse
47.43570817536282,7.586533575304506,Haute
43.408198784747256,3.3884376281900686,Haute
38.960136793416915,13.554314418123857,Moyenne
46.39972069445013,21.971998069731164,Haute
39.386841538238095,11.975716353840427,Moyenne
34.693578993358685,15.353963097806567,Basse
46.61562038634828,12.32731743419026,Haute
41.694550218423295,11.604441387235429,Moyenne
33.81376922836772,15.676305931951074,Basse
38.04830660958196,10.838901823245395,Moyenne
34.62190873307621,13.069569256287611,Basse
32.08600134517832,13.286791224784054,Basse
43.630887737658206,9.327638185427805,Haute
48.54708320235065,15.968169398146092,Haute
32.00716213090429,11.300160973218365,Basse
41.81484618345286,8.97701936202862,Moyenne
35.746787154390866,14.146039374281614,Basse
36.56437308117652,8.406128072835852,Basse
36.03803037880566,12.112724629476514,Basse
34.68004615160092,11.963524013423186,Basse
39.24260813972413,16.34358226332631,Moyenne
34.845249417944814,13.89879293151981,Basse
40.35228412889919,11.899892165019425,Moyenne
38.748809452754315,15.271065196801148,Moyenne
37.80525976566795,17.560830196069254,Basse
34.46218168979201,14.231241225407448,Basse
36.116143347158335,12.041410479373523,Basse
42.77695612912878,6.752655070599362,Moyenne
41.504585938121906,7.73954534769851,Moyenne
34.11222377600724,10.779101182581329,Basse
39.49666152714613,9.561951191362867,Moyenne
42.75693561685895,11.252114788058217,Moyenne
30.652973594393142,12.226599699588428,Basse
41.71680096189967,14.118771017426923,Moyenne
35.686881205270765,11.718004887763636,Basse
41.852993342965796,13.946006575304807,Moyenne
35.18370421728741,12.25789765924048,Basse
29.975589496677404,4.098133734584515,Basse
30.862287810584185,8.242658424724983,Basse
39.24042473330691,11.423649777113539,Moyenne
40.29861250860741,7.16122102863557,Moyenne
34.47841687447796,14.399714919984818,Basse
42.19296229388687,18.12300332937479,Moyenne
30.6923996886552,16.875047406789268,Basse
38.669601006763415,11.146228516279168,Moyenne
32.94491900118771,17.96290454739981,Basse
35.7408194609892,12.594669828808446,Basse
39.23699335658207,10.651656115527842,Moyenne
34.69793317358024,9.546389345836241,Basse
37.077222278850876,10.790121254047486,Basse
44.0314640460722,10.447292725835085,Haute
36.115540652384254,12.68166488950195,Basse
43.17846056032571,12.642295924199459,Haute
33.35146572671191,12.012184080613657,Basse
41.64902088957641,13.7477526789854,Moyenne
46.207843103289505,16.762585099145365,Haute
26.641777499363553,15.798216541765296,Basse
35.015523722647615,6.060408126200386,Basse
41.8853606359027,2.0,Moyenne
37.984773069785035,15.737279644957095,Basse
40.85572936685654,6.532485206338316,Moyenne
35.9800740664209,11.100938392429265,Basse
39.4329489373645,7.319547895762562,Moyenne
38.221613823039604,4.792078249679921,Moyenne
44.838910308299035,14.165850912819153,Haute
40.272104216506065,15.036620641210588,Moyenne
40.68801331037601,9.693958397093123,Moyenne
36.94061516938766,2.0,Basse
36.56196887963753,9.815022206990069,Basse
36.8372090609019,13.567216021610186,Basse
40.97226071189149,6.084353724903485,Moyenne
36.895077595898684,12.733439679116623,Basse
40.448874284482066,11.938760603308017,Moyenne
49.37700399322719,14.317165998404354,Haute
43.35562351715846,12.478321473656614,Haute
37.369882339160796,8.107724236473778,Basse
45.00606961081972,16.786286006657967,Haute
36.95962313489224,11.36588170789212,Basse
28.80937732411073,11.890781841960273,Basse
33.95956844541298,8.266928163707217,Basse
29.646040394870724,10.22687099523396,Basse
37.24243257979346,8.460789143892397,Basse
39.09209189594776,11.308215760306307,Moyenne
47.382186561376415,18.846833920569374,Haute
40.63463686882081,6.512395428274575,Moyenne
37.90449735595568,5.5457544084930355,Basse
43.14702790591745,17.884681309974432,Haute
27.944323454960575,11.162705291392536,Basse
40.17807279054283,9.323709045360333,Moyenne
42.85432596943483,16.159618749584304,Moyenne
31.607068771100792,9.577537841052543,Basse
44.71877021603464,19.304038854187745,Haute
40.69248203747207,14.711703485357077,Moyenne
36.923560430495996,10.04835436741719,Basse
42.163909330531425,20.629232853062014,Moyenne
50.0,9.577140307986646,Haute
39.90933127529247,14.968381488037227,Moyenne
40.24110293150168,13.197170321625968,Moyenne
36.70319550229878,17.206965157595192,Basse
34.75077815267604,18.24604478690741,Basse
43.15167908272123,12.128016596263066,Haute
34.719580870455665,8.986328518615267,Basse
39.35783118609696,13.839888571756466,Moyenne
36.61171276617441,9.289138520991575,Basse
41.39489912873196,20.053548990106492,Moyenne
40.668310526434745,12.54614132433095,Moyenne
44.1876997212895,10.538713794751565,Haute
36.44991800572627,12.738721223459633,Basse
37.65062532353314,6.611494841881214,Basse
34.106181421088465,8.113543845957395,Basse
36.778533699619445,16.801655631777702,Basse
40.88650246522426,9.372422884114417,Moyenne
42.78494308322676,7.812356069272242,Moyenne
34.389173379111874,14.146611010109144,Basse
43.3480296005283,16.742816618651986,Haute
45.778189294024756,14.875813242660268,Haute
41.067174516118506,15.984190743223266,Moyenne
48.38397906279033,8.972819645722158,Haute
35.13105400448214,6.312757333032625,Basse
32.776726483442914,18.005334607821947,Basse
30.106398755478608,10.709280644631457,Basse
46.480221557445915,10.996667934179811,Haute
42.27182828177029,17.31277656739623,Moyenne
38.72207664544772,14.22492003760264,Moyenne
40.3998431315991,13.82355108832643,Moyenne
33.37255476350812,20.660009379604336,Basse
50.0,9.425927078479429,Haute
39.64610590987614,15.711360512324948,Moyenne
39.546973973024464,12.228052499588339,Moyenne
42.62883311949346,13.074369115453027,Moyenne
41.40504615868357,18.11387370565013,Moyenne
40.119420121395656,14.031343025158495,Moyenne
35.04762772277344,14.153184316198532,Basse
41.35734178567998,16.29002934923921,Moyenne
48.41012248237517,10.540189081828458,Haute
45.72710023077489,8.643161330643974,Haute
46.965933133196984,7.820763223915866,Haute
36.443921617844076,4.134573642495993,Basse
34.0519758987071,20.22482851976129,Basse
38.37106539950176,7.5871665371132675,Moyenne
39.27862456144347,11.114985505656913,Moyenne
44.47095759235474,10.892746800444318,Haute
30.537676851425903,13.229626791236402,Basse
46.64775159730307,15.262948850157187,Haute
38.20996050710505,15.441893953438981,Moyenne
36.8655946502629,9.667690245724247,Basse
33.93947812369916,11.331513144854354,Basse
30.725716640671152,13.130319801953199,Basse
43.11585291980957,11.005235495265811,Haute
39.36658983594202,18.429382304079972,Moyenne
32.55019550129473,13.963899806553005,Basse
32.52460613968192,14.939511144199269,Basse
37.32107650354936,14.651525074669651,Basse
47.34510762644696,16.6938954299413,Haute
37.702043243181976,12.724086234814827,Basse
31.48428523440947,6.812672208176614,Basse
37.77128467957028,13.598751807010567,Basse
37.63638215126165,9.394572424832685,Basse
25.515566785292144,9.885533273000974,Basse
38.72852566741094,14.345456075020373,Moyenne
37.84532734895661,16.953132285734544,Basse
42.48103182406709,12.085086306944246,Moyenne
48.244780474726724,13.235332050395854,Haute
44.632825147738785,18.808859778540953,Haute
37.65555654722585,12.963012717954273,Basse
33.46737045629165,22.406732456721578,Basse
50.0,14.262038582526177,Haute
39.29609217007244,4.956948963376729,Moyenne
39.06964645956473,15.01336648441813,Moyenne
38.87937456444998,13.524633539531111,Moyenne
39.99042380383928,17.159011016330982,Moyenne
38.27819794038029,14.692725405079834,Moyenne
36.13168996559882,11.446176064064904,Basse
36.26570529379804,7.102807054842537,Basse
38.83623364892001,11.1639069708559,Moyenne
36.282876144331176,8.5979181831628,Basse
35.43577108661418,9.67790620078111,Basse
39.53215113845948,14.354313617682438,Moyenne
37.72511391289572,18.679618017405623,Basse
46.51996494291345,13.578686119291925,Haute
25.74515095803494,7.216467751859263,Basse
44.45753425961231,13.778410672880563,Haute
45.23042596248815,16.786525946582604,Haute
28.63304883795925,9.560868382722472,Basse
37.28656202959826,11.463931333308329,Basse
37.142795670021044,12.058752778916789,Basse
31.962441526410892,8.860406747671039,Basse
